Execution records for delayed candidate releases. No persistent production writes.

### after-rollback-audit (exit 0)
PASS baseline: reports/releases/2026-09-14/production-after-rollback.json; 0 failure(s); read-only

### alias-tests (exit 0)

> tap4-ai@0.1.0 test:tool-route-aliases /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/test-tool-route-aliases.ts

✅ Tool aliases keep Claude and Otter.ai canonical with generic redirect-only aliases.

### baseline-audit (exit 0)
PASS baseline: reports/releases/2026-09-14/production-baseline.json; 0 failure(s); read-only

### build (exit 0)

> tap4-ai@0.1.0 prebuild /Users/liukai/.codex/worktrees/f013/ai-best-tool
> node scripts/verify-adsense.mjs

AdSense verification passed for ca-pub-5252543031076112

> tap4-ai@0.1.0 build /Users/liukai/.codex/worktrees/f013/ai-best-tool
> next build

   ▲ Next.js 14.1.4
   - Environments: .env.local, .env.production

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/43) ...

   Generating static pages (10/43)

   Generating static pages (21/43)

   Generating static pages (32/43)

 ✓ Generating static pages (43/43)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                             Size     First Load JS
> tap4-ai@0.1.0 test:sitemap /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/test-sitemap.ts

[dotenv@17.2.3] injecting env (18) from .env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.3] injecting env (5) from .env.production -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
🔍 Testing sitemap generation...

✅ Sitemap generated successfully
📊 Total entries: 116

Test 1: Checking for important pages...
✅ All required pages are present

Test 2: Verifying entry structure...
✅ All entries have required fields (url, changeFrequency, priority); lastModified is optional for undated dynamic records

Test 3: Verifying lastModified dates...
✅ All lastModified dates are valid

Test 4: Verifying priority values...
✅ All priority values are within valid range (0.0 - 1.0)

Test 5: Checking for duplicate URLs...
✅ No duplicate URLs found

Test 6: Checking guide allowlist exclusions...
✅ Noindex / alias pages stay out of the sitemap

Test 7: Checking indexable guide coverage...
✅ All indexable guide pages are present

Test 8: Checking indexable guide metadata consistency...
✅ No sitemap guide explicitly returns noindex metadata

📋 Sample sitemap entries:
────────────────────────────────────────────────────────────────────────────────
URL: https://aibesttool.com/explore
Last Modified: 2026-09-09T00:00:00.000Z
Change Frequency: daily
Priority: 0.9
────────────────────────────────────────────────────────────────────────────────
URL: https://aibesttool.com/guides/how-to-choose-ai-tools
Last Modified: 2026-08-31T00:00:00.000Z
Change Frequency: monthly
Priority: 0.75
────────────────────────────────────────────────────────────────────────────────
URL: https://aibesttool.com/best-ai-tools
Last Modified: 2026-09-09T00:00:00.000Z
Change Frequency: weekly
Priority: 0.78
────────────────────────────────────────────────────────────────────────────────

📊 Summary:
Total entries: 116
Unique URLs: 116

Entries by priority:
  1: 2 entries
  0.9: 2 entries
  0.82: 2 entries
  0.8: 64 entries
  0.78: 4 entries
  0.75: 10 entries
  0.74: 16 entries
  0.73: 6 entries
  0.72: 2 entries
  0.7: 8 entries

✅ Tests passed: 8/8

🎉 All sitemap tests passed!

### tsc (exit 0)

### validate (exit 0)

> tap4-ai@0.1.0 tools:candidate-release /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/candidate-release-pipeline.ts -- --phase\=validate --as-of\=2026-09-14

✅ synthesia: preaudit valid; released 2026-09-08 as monitor
✅ replit: preaudit valid; released 2026-09-09 as monitor
✅ otter-ai: preaudit valid; released 2026-09-10 as monitor
✅ lovable: preaudit valid; release window 2026-09-11
✅ midjourney: preaudit valid; release window 2026-09-12
